# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:58
-keep class androidx.fragment.app.testing.EmptyFragmentActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:108
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:93
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:68
-keep class androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:76
-keep class androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:84
-keep class androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:43
-keep class com.example.gradient.GradientWallpaperService { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:26
-keep class com.example.gradient.MainActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:33
-keep class com.example.gradient.SettingsActivity { <init>(); }
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_alert_dialog_material.xml:55
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

